Date,Air Quality Index (index),Nitrogen dioxide (ug/m3),Nitrogen monoxide (ug/m3),Particulate matter < 10 µm (ug/m3),Particulate matter < 2.5 µm (ug/m3),musta hiili PM2.5 (ug/m3)
2020-06-30,1.1666666666666667,15.375,4.416666666666667,10.329166666666667,7.25,0.33749999999999997
2020-07-01,1.0,9.016666666666667,1.8666666666666665,10.143478260869564,4.595833333333333,0.18333333333333335
2020-07-02,1.2083333333333333,14.2875,6.345833333333334,14.295833333333334,5.616666666666667,0.32916666666666666
2020-07-03,1.0,7.795833333333333,1.3083333333333333,8.854166666666666,4.8500000000000005,0.15416666666666667
2020-07-04,1.0416666666666667,8.254166666666666,0.7416666666666667,8.6875,5.508333333333333,0.14583333333333334
2020-07-05,1.0,9.708333333333334,1.7125000000000001,5.421739130434783,4.2124999999999995,0.19166666666666668
2020-07-06,1.0,6.295833333333333,1.2333333333333334,10.325000000000001,5.379166666666666,0.08333333333333333
2020-07-07,1.0,7.277272727272727,1.8909090909090909,8.5625,4.7250000000000005,0.15833333333333335
2020-07-08,1.0833333333333333,14.995833333333332,4.395833333333333,10.362499999999999,4.804347826086956,0.19999999999999998
2020-07-09,1.0,9.354166666666666,2.5500000000000003,7.241666666666667,4.3625,0.17500000000000002
2020-07-10,1.125,16.783333333333335,4.858333333333333,13.279166666666667,5.229166666666667,0.2916666666666667
2020-07-11,1.125,11.329166666666666,3.829166666666667,10.104347826086956,5.3625,0.30416666666666664
2020-07-12,1.0,8.637500000000001,2.904166666666667,7.078260869565218,5.183333333333334,0.17500000000000002
2020-07-13,1.1666666666666667,12.591666666666667,4.520833333333333,12.866666666666667,5.4125000000000005,0.325
2020-07-14,1.0,10.200000000000001,3.4250000000000003,6.5125,3.8375,0.30416666666666664
2020-07-15,1.25,22.354166666666668,9.104166666666666,16.675,5.45,0.5416666666666666
2020-07-16,1.625,25.566666666666666,15.883333333333333,24.254166666666666,7.1875,0.5875
2020-07-17,1.75,20.366666666666667,8.0625,26.7625,8.320833333333333,0.5791666666666667
2020-07-18,1.2916666666666667,10.9,1.3166666666666667,14.887500000000001,7.479166666666667,0.3
2020-07-19,1.0833333333333333,16.670833333333334,3.345833333333333,16.383333333333333,7.4375,0.4583333333333333
2020-07-20,1.7083333333333333,27.712500000000002,7.474999999999999,23.1125,8.866666666666667,0.6416666666666666
2020-07-21,1.375,13.204166666666666,4.170833333333333,16.604166666666668,6.320833333333333,0.45
2020-07-22,1.125,8.799999999999999,6.1375,10.91875,5.417647058823529,0.32083333333333336
2020-07-23,1.0,7.213636363636363,3.277272727272727,4.808333333333334,3.783333333333333,0.15454545454545457
2020-07-24,1.0,15.6,2.85,8.845833333333333,4.516666666666667,0.2333333333333333
2020-07-25,1.0833333333333333,10.479166666666666,3.1291666666666664,4.266666666666667,4.7,0.25833333333333336
2020-07-26,1.125,18.570833333333333,7.175000000000001,8.737499999999999,4.791666666666667,0.33749999999999997
2020-07-27,1.5416666666666667,17.591666666666665,7.095833333333334,20.070833333333333,7.3374999999999995,0.525
2020-07-28,1.5833333333333333,25.391666666666666,8.870833333333334,22.420833333333334,9.616666666666667,0.8208333333333333
2020-07-29,1.0833333333333333,15.2875,8.558333333333332,10.85,6.166666666666667,0.48750000000000004
2020-07-30,1.0,13.666666666666666,5.6000000000000005,10.1875,4.491666666666666,0.2625
2020-07-31,1.2916666666666667,16.904166666666665,12.058333333333332,17.650000000000002,6.483333333333333,0.5083333333333333
2020-08-01,1.2916666666666667,12.041666666666666,5.825,13.145833333333334,5.554166666666667,0.37916666666666665
2020-08-02,1.0416666666666667,7.8,1.7958333333333334,9.525,5.254166666666666,0.20833333333333334
2020-08-03,1.0416666666666667,13.0,2.829166666666667,10.369565217391305,5.930434782608696,0.2916666666666667
2020-08-04,1.3333333333333333,19.787499999999998,4.8125,15.125,5.766666666666667,0.3625
2020-08-05,1.0416666666666667,10.833333333333334,4.366666666666666,10.924999999999999,4.879166666666666,0.2833333333333333
2020-08-06,1.25,18.820833333333333,3.9416666666666664,15.3125,6.433333333333334,0.3666666666666667
2020-08-07,1.4583333333333333,24.333333333333332,7.608333333333333,18.63478260869565,8.354166666666666,0.6291666666666667
2020-08-08,1.25,16.466666666666665,2.6833333333333336,16.356521739130436,8.066666666666666,0.4791666666666667
2020-08-09,1.5,16.400000000000002,2.9458333333333333,19.4375,8.5375,0.41250000000000003
2020-08-10,1.4166666666666667,17.8625,11.725,18.058333333333334,5.966666666666666,0.37083333333333335
2020-08-11,1.3333333333333333,18.729166666666668,13.6625,17.583333333333332,5.9125000000000005,0.35000000000000003
2020-08-12,1.4583333333333333,19.5125,10.829166666666667,19.141666666666666,5.345833333333334,0.33749999999999997
2020-08-13,1.5,19.125,9.945833333333333,19.379166666666666,6.6125,0.37916666666666665
2020-08-14,1.4166666666666667,17.291666666666668,8.1,20.55,6.541666666666667,0.5083333333333333
2020-08-15,1.25,13.9,2.3375,14.1875,6.165217391304348,0.42083333333333334
2020-08-16,1.2916666666666667,9.795833333333333,2.716666666666667,15.016666666666667,6.925,0.325
2020-08-17,1.625,23.629166666666666,10.995833333333332,27.645833333333332,6.2250000000000005,0.5416666666666666
2020-08-18,1.5833333333333333,30.3625,15.629166666666668,25.229166666666668,6.175,0.725
2020-08-19,1.9166666666666667,28.3125,10.541666666666666,30.40869565217391,7.979166666666667,0.5666666666666667
2020-08-20,2.0416666666666665,33.300000000000004,14.583333333333334,33.5625,9.491666666666667,0.8333333333333334
2020-08-21,1.9583333333333333,26.625,10.691666666666668,27.370833333333334,9.0875,0.7166666666666667
2020-08-22,1.5833333333333333,9.829166666666667,0.7083333333333334,18.120833333333334,9.333333333333334,0.4166666666666667
2020-08-23,1.0833333333333333,7.804166666666667,0.7291666666666666,12.845833333333333,5.858333333333333,0.17916666666666667
2020-08-24,1.0,12.2125,2.275,7.395652173913043,3.829166666666667,0.21666666666666667
2020-08-25,1.375,21.670833333333334,21.075,14.862499999999999,5.633333333333333,0.6124999999999999
2020-08-26,1.0416666666666667,19.675,6.745833333333334,10.208333333333334,4.420833333333333,0.3958333333333333
2020-08-27,1.3333333333333333,25.099999999999998,16.743478260869566,17.662499999999998,5.195833333333334,0.5750000000000001
2020-08-28,1.3333333333333333,23.375,14.758333333333333,16.25,5.679166666666667,0.5083333333333333
2020-08-29,1.1666666666666667,22.008333333333336,10.733333333333334,14.941666666666668,5.5249999999999995,0.5
2020-08-30,1.0416666666666667,13.2125,5.5125,7.125,3.9916666666666667,0.30833333333333335
2020-08-31,1.25,19.441666666666666,16.625,12.282608695652174,4.3999999999999995,0.5208333333333334
2020-09-01,1.2083333333333333,25.933333333333334,16.8875,16.558333333333334,5.758333333333333,0.5791666666666667
2020-09-02,1.625,22.212500000000002,13.112499999999999,24.03333333333333,6.804166666666667,0.5
2020-09-03,1.5,18.400000000000002,11.433333333333332,19.079166666666666,6.7749999999999995,0.5791666666666667
2020-09-04,1.0416666666666667,13.491666666666667,2.3625000000000003,12.145833333333334,6.3500000000000005,0.43333333333333335
2020-09-05,1.0,9.275,1.7958333333333334,9.794736842105262,4.4624999999999995,0.18333333333333335
2020-09-06,1.0416666666666667,9.133333333333333,1.7916666666666667,8.020833333333334,4.95,0.24583333333333335
2020-09-07,1.0,11.6625,2.1750000000000003,5.666666666666667,3.8333333333333335,0.12083333333333335
2020-09-08,1.2083333333333333,19.425,10.791666666666666,12.779166666666667,4.7124999999999995,0.4875
2020-09-09,1.0416666666666667,13.095833333333333,4.991666666666666,7.404166666666668,3.845833333333333,0.20833333333333334
2020-09-10,1.0833333333333333,6.6375,3.0541666666666667,6.6375,3.5190476190476185,0.125
2020-09-11,1.0,12.558333333333332,3.5374999999999996,5.591666666666666,3.5541666666666667,0.19166666666666668
2020-09-12,1.0833333333333333,9.579166666666667,0.9333333333333332,12.0375,6.5125,0.28750000000000003
2020-09-13,1.0,4.5375000000000005,0.6625,6.3374999999999995,4.6499999999999995,0.10833333333333334
2020-09-14,1.0833333333333333,13.166666666666666,4.970833333333333,11.262500000000001,5.108333333333333,0.3125
2020-09-15,1.0,19.1375,6.741666666666667,11.454166666666666,5.169565217391304,0.43333333333333335
2020-09-16,1.4166666666666667,14.958333333333334,5.1625000000000005,14.0625,7.095833333333334,0.5041666666666667
2020-09-17,1.0,8.695833333333333,5.8999999999999995,5.3478260869565215,2.845833333333333,0.1708333333333333
2020-09-18,1.0,13.991666666666667,7.0249999999999995,8.633333333333333,3.8958333333333335,0.2708333333333333
2020-09-19,1.0416666666666667,9.141666666666667,4.508333333333334,9.470833333333333,3.9916666666666667,0.1875
2020-09-20,1.0,7.816666666666666,1.8666666666666665,7.6,4.073913043478261,0.15
2020-09-21,1.0,10.0375,3.1791666666666667,8.329166666666667,5.416666666666667,0.22916666666666666
2020-09-22,1.0416666666666667,10.586363636363636,2.0272727272727273,10.879166666666668,4.683333333333333,0.225
2020-09-23,1.875,28.545833333333334,5.2875,32.862500000000004,13.1875,1.3958333333333333
2020-09-24,2.375,27.141666666666666,8.233333333333333,44.475,15.174999999999999,1.3208333333333333
2020-09-25,2.2083333333333335,27.254166666666666,7.970833333333334,43.85,15.174999999999999,1.5708333333333335
2020-09-26,2.25,15.658333333333333,4.925,48.40416666666667,15.395454545454545,0.9791666666666666
2020-09-27,2.0,15.475,4.129166666666666,37.612500000000004,9.887500000000001,0.8791666666666668
2020-09-28,2.7083333333333335,19.675,9.25,56.50833333333333,12.058333333333332,0.7041666666666666
2020-09-29,1.75,16.958333333333332,14.295833333333334,31.170833333333334,8.2125,0.5791666666666667
2020-09-30,1.5,19.520833333333332,26.075000000000003,21.566666666666666,7.008333333333333,0.4458333333333333
2020-10-01,2.0833333333333335,23.133333333333336,12.433333333333332,38.137499999999996,10.8375,0.65
2020-10-02,2.6666666666666665,24.570833333333336,11.612499999999999,54.012499999999996,12.487499999999999,0.5458333333333333
2020-10-03,2.0833333333333335,17.279166666666665,5.9750000000000005,39.97083333333333,13.466666666666667,0.36250000000000004
2020-10-04,2.1666666666666665,9.054166666666667,3.2416666666666667,41.09583333333333,14.295833333333334,0.225
2020-10-05,1.7083333333333333,18.633333333333333,4.9125000000000005,27.4375,8.762500000000001,0.3625
2020-10-06,1.6666666666666667,14.716666666666667,4.995833333333334,24.558333333333334,9.454545454545455,0.4916666666666667
2020-10-07,1.5416666666666667,19.0125,9.112499999999999,20.370833333333334,6.3999999999999995,0.6416666666666667
2020-10-08,1.4166666666666667,16.345833333333335,5.783333333333334,15.85,8.145833333333334,0.6749999999999999
2020-10-09,1.0416666666666667,10.608333333333333,1.4958333333333333,10.595833333333333,6.029166666666666,0.6375000000000001
2020-10-10,1.0,9.620833333333334,1.4958333333333333,9.5,4.308333333333334,0.1625
2020-10-11,1.0,10.895833333333334,1.875,6.673913043478261,4.6,0.35000000000000003
2020-10-12,1.0416666666666667,18.695833333333333,5.949999999999999,9.512500000000001,4.470833333333333,0.4291666666666667
2020-10-13,1.0,19.900000000000002,6.066666666666666,6.952173913043478,3.7291666666666665,0.325
2020-10-14,1.0833333333333333,19.020833333333332,14.829166666666666,11.987499999999999,4.875,0.47500000000000003
2020-10-15,1.0,19.258333333333333,13.058333333333332,10.095833333333333,4.1875,0.39999999999999997
2020-10-16,1.125,25.275000000000002,12.916666666666666,10.370833333333334,4.2875000000000005,0.4666666666666666
2020-10-17,1.0,7.795833333333333,0.9624999999999999,4.613636363636363,3.508695652173913,0.16666666666666666
2020-10-18,1.0,5.666666666666667,1.2750000000000001,2.856521739130435,3.0083333333333333,0.09583333333333334
2020-10-19,1.0,11.862499999999999,6.433333333333334,5.781818181818182,3.082608695652174,0.21666666666666667
2020-10-20,1.125,21.358333333333334,12.533333333333333,12.830434782608696,4.433333333333334,0.3625
2020-10-21,1.0833333333333333,12.566666666666668,3.0416666666666665,5.229166666666667,5.854166666666667,0.2041666666666667
2020-10-22,1.0833333333333333,11.695833333333333,3.620833333333333,8.173913043478262,3.8333333333333335,0.35833333333333334
2020-10-23,1.0,11.254166666666668,4.579166666666667,4.566666666666667,2.8000000000000003,0.19999999999999998
2020-10-24,1.0,15.916666666666666,4.241666666666666,7.052173913043478,4.341666666666667,0.29583333333333334
2020-10-25,1.173913043478261,14.443478260869565,4.3,9.563636363636364,4.113043478260869,0.30434782608695654
2020-10-26,1.1666666666666667,11.008333333333333,1.8541666666666667,12.012500000000001,7.454166666666667,0.2833333333333333
2020-10-27,1.6666666666666667,14.595833333333333,5.454166666666667,18.62608695652174,11.325000000000001,0.7166666666666667
2020-10-28,1.0416666666666667,11.947826086956523,2.2043478260869565,9.175,5.195833333333334,0.3625
2020-10-29,1.1666666666666667,18.7125,5.0375000000000005,12.620833333333332,5.766666666666667,0.5083333333333333
2020-10-30,1.5,25.320833333333336,12.2125,16.858333333333334,8.358333333333333,0.8583333333333334
2020-10-31,1.3333333333333333,19.879166666666666,8.433333333333334,17.247826086956522,7.191666666666666,0.7458333333333335
2020-11-01,1.0,5.029166666666667,0.625,7.98695652173913,5.586956521739131,0.32083333333333336
2020-11-02,1.0,7.266666666666667,1.5166666666666666,7.852173913043478,4.816666666666666,0.20833333333333334
2020-11-03,1.0,10.2875,2.3125,6.941666666666666,4.395833333333333,0.15416666666666667
2020-11-04,1.0833333333333333,16.095833333333335,2.6458333333333335,9.536363636363637,4.295833333333333,0.23750000000000002
2020-11-05,1.0,11.595833333333333,1.8541666666666667,7.043478260869565,4.35,0.1625
2020-11-06,1.2916666666666667,17.5,4.5874999999999995,11.821739130434782,4.645833333333333,0.2791666666666667
2020-11-07,1.0,8.745833333333334,2.3916666666666666,6.639130434782608,3.847826086956522,0.22916666666666666
2020-11-08,1.0833333333333333,11.5,4.0,12.762500000000001,4.3,0.2833333333333333
2020-11-09,1.0,15.933333333333332,4.795833333333333,10.023809523809524,3.6727272727272724,0.32083333333333336
2020-11-10,1.7083333333333333,37.520833333333336,39.979166666666664,26.869565217391305,5.495833333333334,1.0458333333333334
2020-11-11,1.2916666666666667,33.34166666666667,16.5625,10.029166666666667,5.9125000000000005,0.7625000000000001
2020-11-12,1.25,12.854166666666666,1.8833333333333335,12.65,6.8374999999999995,0.5916666666666667
2020-11-13,1.625,9.799999999999999,2.1125,16.982608695652175,10.460869565217392,0.5625
2020-11-14,1.5,7.458333333333333,1.6916666666666667,15.804347826086957,10.520833333333334,0.6458333333333334
2020-11-15,1.5,6.7375,2.779166666666667,13.708695652173914,8.708333333333334,0.5625
2020-11-16,1.565217391304348,7.643478260869566,3.569565217391304,15.3,9.39090909090909,0.44347826086956527
2020-11-17,1.0416666666666667,8.65,2.85,6.886363636363637,5.204166666666667,0.3416666666666666
2020-11-18,1.0,11.091666666666667,2.375,4.127272727272727,3.279166666666667,0.17500000000000002
2020-11-19,1.0,7.420833333333333,1.5791666666666666,7.604166666666667,4.8,0.19999999999999998
2020-11-20,1.0,13.7125,4.333333333333333,2.1818181818181817,2.6666666666666665,0.2125
2020-11-21,1.0,10.858333333333334,2.3583333333333334,5.391304347826087,4.0249999999999995,0.3
2020-11-22,1.0,9.141666666666667,0.6166666666666666,7.543478260869565,4.3374999999999995,0.10000000000000002
2020-11-23,1.0,13.754166666666668,2.3125,4.159090909090909,3.1217391304347823,0.15833333333333335
2020-11-24,1.4166666666666667,27.358333333333334,11.829166666666666,14.804347826086957,3.970833333333333,0.4375
2020-11-25,1.0416666666666667,18.066666666666666,7.7749999999999995,6.926086956521738,4.033333333333333,0.46923076923076923
2020-11-26,1.0,15.825000000000001,4.341666666666667,8.317391304347826,4.933333333333334,
2020-11-27,1.5,17.783333333333335,13.754166666666668,18.970833333333335,4.395833333333333,
2020-11-28,1.5,14.941666666666668,9.658333333333333,17.5,5.208333333333333,
2020-11-29,1.0416666666666667,14.3125,6.4624999999999995,8.256521739130434,6.6125,
2020-11-30,1.0,16.35,20.075,7.178260869565217,5.991666666666667,
2020-12-01,1.0,12.38695652173913,1.9565217391304348,4.0600000000000005,2.9318181818181817,
2020-12-02,1.6818181818181819,16.636363636363637,33.56818181818182,21.630000000000003,10.719047619047618,
2020-12-03,1.2608695652173914,11.604347826086956,26.678260869565218,13.936363636363637,6.217391304347826,
2020-12-04,1.434782608695652,10.0,4.77391304347826,15.54736842105263,8.985714285714286,0.5583333333333333
2020-12-05,1.4583333333333333,6.2250000000000005,1.1166666666666667,14.369565217391305,9.908333333333333,0.49583333333333335
2020-12-06,1.5416666666666667,5.4624999999999995,0.5166666666666667,15.995454545454544,10.2,0.5333333333333333
2020-12-07,1.173913043478261,8.8,2.0478260869565217,12.323809523809524,6.204761904761905,0.30454545454545456
2020-12-08,1.3636363636363635,9.84736842105263,2.2263157894736842,18.783333333333335,7.125,0.32727272727272727
2020-12-09,1.434782608695652,10.947826086956523,3.139130434782609,18.276190476190475,7.677272727272728,0.45909090909090905
2020-12-10,1.7391304347826086,16.85909090909091,8.604545454545455,24.830000000000002,8.709090909090909,0.5565217391304348
2020-12-11,1.5,18.945833333333333,19.15,16.682608695652174,9.113043478260868,0.6083333333333333
2020-12-12,1.3333333333333333,12.670833333333334,6.095833333333334,12.681818181818182,8.479166666666666,0.5333333333333333
2020-12-13,1.3333333333333333,5.8999999999999995,1.5583333333333333,11.747619047619047,7.466666666666666,0.29583333333333334
2020-12-14,1.5416666666666667,33.24166666666667,22.712500000000002,22.115000000000002,7.7956521739130435,0.6875
2020-12-15,1.4166666666666667,13.145833333333334,3.8125,12.595652173913043,9.718181818181819,0.6291666666666667
2020-12-16,1.0416666666666667,10.945833333333333,4.7625,5.639130434782608,5.4624999999999995,0.3625
2020-12-17,1.1666666666666667,16.591666666666665,16.158333333333335,12.495652173913042,4.2875000000000005,0.3666666666666667
2020-12-18,1.0,15.895833333333334,9.933333333333334,6.095000000000001,4.6375,0.41250000000000003
2020-12-19,1.0,13.275,4.395833333333333,4.595833333333333,4.058333333333334,0.2791666666666667
2020-12-20,1.2083333333333333,7.570833333333333,1.6916666666666667,8.779166666666667,8.033333333333333,0.41250000000000003
2020-12-21,1.0,12.237499999999999,5.020833333333333,6.829166666666667,6.245833333333334,0.3333333333333333
2020-12-22,1.125,11.320833333333333,4.295833333333333,10.39090909090909,6.6499999999999995,0.4583333333333333
2020-12-23,1.0,9.595833333333333,3.5,5.161904761904762,4.6875,0.2791666666666667
2020-12-24,1.125,10.629166666666666,4.295833333333333,7.117391304347826,3.0208333333333335,0.4708333333333334
2020-12-25,1.0,8.125,5.1875,7.908695652173913,3.716666666666667,0.41250000000000003
2020-12-26,1.25,9.958333333333334,6.495833333333334,12.420833333333334,5.266666666666667,0.2791666666666667
2020-12-27,1.0416666666666667,3.1333333333333333,1.0791666666666666,5.322727272727273,4.3125,0.20833333333333334
2020-12-28,1.0416666666666667,5.8125,3.0833333333333335,7.21304347826087,5.520833333333333,0.27499999999999997
2020-12-29,1.0833333333333333,8.704166666666667,5.691666666666666,5.513636363636364,5.216666666666667,0.19999999999999998
2020-12-30,1.0833333333333333,8.612499999999999,2.191666666666667,7.804347826086956,5.408333333333334,0.49583333333333335
2020-12-31,1.2916666666666667,17.079166666666666,10.808333333333332,10.8,8.775,0.7374999999999999
